tenantSubdomain,programId,studentProfileRef,status,score,priorityTag,createdAt
demo-85,p5,profile-85,pending,62,sports,2024-01-01T09:00:00Z
demo-86,p6,profile-86,verified,63,alumni,2024-02-02T09:00:00Z
demo-87,p7,profile-87,offered,64,,2024-03-03T09:00:00Z
demo-88,p8,profile-88,accepted,65,,2024-04-04T09:00:00Z
demo-89,p9,profile-89,waitlisted,66,,2024-05-05T09:00:00Z
demo-90,p10,profile-90,rejected,67,,2024-06-06T09:00:00Z
demo-91,p1,profile-91,pending,68,,2024-07-07T09:00:00Z
demo-92,p2,profile-92,verified,69,sports,2024-08-08T09:00:00Z
demo-93,p3,profile-93,offered,70,alumni,2024-09-09T09:00:00Z
demo-94,p4,profile-94,accepted,71,,2024-10-10T09:00:00Z
demo-95,p5,profile-95,waitlisted,72,,2024-11-11T09:00:00Z
demo-96,p6,profile-96,rejected,73,,2024-12-12T09:00:00Z
demo-97,p7,profile-97,pending,74,,2024-01-13T09:00:00Z
demo-98,p8,profile-98,verified,75,,2024-02-14T09:00:00Z
demo-99,p9,profile-99,offered,76,sports,2024-03-15T09:00:00Z
demo-100,p10,profile-100,accepted,77,alumni,2024-04-16T09:00:00Z
