examName,subjectId,roomId,schedule
Assessment 91,science,RM-290,2024-09-12
Assessment 92,math,RM-191,2024-09-12
Assessment 92,science,RM-291,2024-09-13
Assessment 93,math,RM-192,2024-09-13
Assessment 93,science,RM-292,2024-09-14
Assessment 94,math,RM-193,2024-09-14
Assessment 94,science,RM-293,2024-09-15
Assessment 95,math,RM-194,2024-09-15
Assessment 95,science,RM-294,2024-09-16
Assessment 96,math,RM-195,2024-09-16
Assessment 96,science,RM-295,2024-09-17
Assessment 97,math,RM-196,2024-09-17
Assessment 97,science,RM-296,2024-09-18
Assessment 98,math,RM-197,2024-09-18
Assessment 98,science,RM-297,2024-09-19
Assessment 99,math,RM-198,2024-09-19
Assessment 99,science,RM-298,2024-09-20
Assessment 100,math,RM-199,2024-09-20
Assessment 100,science,RM-299,2024-09-21
